0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '3');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('3', '4');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('3', '5');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('5', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('5', '6');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('5', '7');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('5', '8');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('5', '9');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('5', '10');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('3', '11');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('11', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '12');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('12', '11');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('12', '13');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('13', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '14');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('14', '13');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '15');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('15', '13');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '16');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('16', '13');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '17');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('17', '13');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '18');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('18', '13');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('18', '19');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('19', '-1');"
